/home/midas/guiMessias/rewiring_graph_papper/rewiring_pul/models/MCLS.py:73: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  positive_centroids = torch.tensor([cluster_centroids[i] for i in positive_clusters])
Data(x=[7200, 500], edge_index=[2, 21600], y=[7200])
################ SAMPLE 0 ################ 
CCRNE Classifier
200
11925
12031
12173
 P = 0.01, L = 2
epoch: 1 | loss: 1.3770992755889893
epoch: 418 | loss: 0.7972113490104675
epoch: 419 | loss: 0.7989883422851562
epoch: 420 | loss: 0.7977125644683838
epoch: 421 | loss: 0.7982868552207947
epoch: 422 | loss: 0.7986242771148682
epoch: 423 | loss: 0.798359751701355
epoch: 424 | loss: 0.7991747856140137
epoch: 425 | loss: 0.8000456094741821
epoch: 426 | loss: 0.7968617677688599
epoch: 427 | loss: 0.798280656337738
epoch: 428 | loss: 0.7973942756652832
epoch: 429 | loss: 0.7984882593154907
epoch: 430 | loss: 0.797671377658844
epoch: 431 | loss: 0.7970700860023499
epoch: 432 | loss: 0.7974081039428711
epoch: 433 | loss: 0.7974111437797546
epoch: 434 | loss: 0.7975402474403381
epoch: 435 | loss: 0.7971123456954956
epoch: 436 | loss: 0.7967264652252197
epoch: 437 | loss: 0.7972227334976196
epoch: 438 | loss: 0.7989837527275085
epoch: 439 | loss: 0.796241819858551
epoch: 440 | loss: 0.7990136742591858
epoch: 441 | loss: 0.7987806797027588
epoch: 442 | loss: 0.8000566363334656
epoch: 443 | loss: 0.7965956330299377
epoch: 444 | loss: 0.7987337112426758
epoch: 445 | loss: 0.7986719608306885
epoch: 446 | loss: 0.7965983748435974
epoch: 447 | loss: 0.7970171570777893
epoch: 448 | loss: 0.7984462380409241
epoch: 449 | loss: 0.7957978844642639
epoch: 450 | loss: 0.797088623046875
epoch: 451 | loss: 0.7972188591957092
epoch: 452 | loss: 0.7969492077827454
epoch: 453 | loss: 0.7988158464431763
epoch: 454 | loss: 0.7961448431015015
epoch: 455 | loss: 0.7975005507469177
epoch: 456 | loss: 0.796844482421875
epoch: 457 | loss: 0.7989881038665771
epoch: 458 | loss: 0.7980539202690125
epoch: 459 | loss: 0.7981076836585999
epoch: 460 | loss: 0.7968853712081909
epoch: 461 | loss: 0.795296311378479
epoch: 462 | loss: 0.7973817586898804
epoch: 463 | loss: 0.7952467203140259
epoch: 464 | loss: 0.7966110706329346
epoch: 465 | loss: 0.7967387437820435
epoch: 466 | loss: 0.7962203025817871
epoch: 467 | loss: 0.7980167865753174
epoch: 468 | loss: 0.7970768809318542
epoch: 469 | loss: 0.7962878346443176
epoch: 470 | loss: 0.7981393337249756
epoch: 471 | loss: 0.794923722743988
epoch: 472 | loss: 0.7977085709571838
epoch: 473 | loss: 0.7950828075408936
epoch: 474 | loss: 0.797256350517273
epoch: 475 | loss: 0.7966752052307129
epoch: 476 | loss: 0.797032356262207
epoch: 477 | loss: 0.7962836623191833
epoch: 478 | loss: 0.7968400120735168
epoch: 479 | loss: 0.7967150211334229
epoch: 480 | loss: 0.7958112955093384
epoch: 481 | loss: 0.7964661121368408
epoch: 482 | loss: 0.7965800166130066
epoch: 483 | loss: 0.7963979840278625
epoch: 484 | loss: 0.7950184941291809
epoch: 485 | loss: 0.7975475788116455
epoch: 486 | loss: 0.7956355214118958
epoch: 487 | loss: 0.7965121269226074
epoch: 488 | loss: 0.7976455688476562
epoch: 489 | loss: 0.7969527840614319
epoch: 490 | loss: 0.794211208820343
epoch: 491 | loss: 0.7938400506973267
epoch: 492 | loss: 0.7964960336685181
epoch: 493 | loss: 0.7966514229774475
epoch: 494 | loss: 0.7971428036689758
epoch: 495 | loss: 0.7975475192070007
epoch: 496 | loss: 0.796873152256012
epoch: 497 | loss: 0.7965871095657349
epoch: 498 | loss: 0.7953462600708008
epoch: 499 | loss: 0.7943463921546936
epoch: 500 | loss: 0.7957364320755005
11925
61526
77797
92994

 P = 0.23, L = 3
epoch: 1 | loss: 1.3921504020690918
epoch: 2 | loss: 1.321396827697754
epoch: 3 | loss: 1.2778990268707275
epoch: 4 | loss: 1.2392723560333252
epoch: 5 | loss: 1.2047685384750366
epoch: 6 | loss: 1.1767456531524658
epoch: 7 | loss: 1.155362844467163
epoch: 8 | loss: 1.1348555088043213
epoch: 9 | loss: 1.110159158706665
epoch: 10 | loss: 1.085771918296814
epoch: 11 | loss: 1.062584400177002
epoch: 12 | loss: 1.0423721075057983
epoch: 13 | loss: 1.0234720706939697
epoch: 14 | loss: 1.0049211978912354
epoch: 15 | loss: 0.9874325394630432
epoch: 16 | loss: 0.9725337624549866
epoch: 17 | loss: 0.9602235555648804
epoch: 18 | loss: 0.9486698508262634
epoch: 19 | loss: 0.9386160373687744
epoch: 20 | loss: 0.9329233765602112
epoch: 21 | loss: 0.927839457988739
epoch: 22 | loss: 0.9260286092758179
epoch: 23 | loss: 0.9228343963623047
epoch: 24 | loss: 0.9212028980255127
epoch: 25 | loss: 0.9197994470596313
epoch: 26 | loss: 0.9207769632339478
epoch: 27 | loss: 0.9170904159545898
epoch: 28 | loss: 0.9126886129379272
epoch: 29 | loss: 0.9144812822341919
epoch: 30 | loss: 0.9111276865005493
epoch: 31 | loss: 0.9075139164924622
epoch: 32 | loss: 0.9016348123550415
epoch: 33 | loss: 0.8989790678024292
epoch: 34 | loss: 0.8969229459762573
epoch: 35 | loss: 0.8908791542053223
epoch: 36 | loss: 0.8898615837097168
epoch: 37 | loss: 0.8862314224243164
epoch: 38 | loss: 0.882272481918335
epoch: 39 | loss: 0.8817022442817688
epoch: 40 | loss: 0.8807931542396545
epoch: 41 | loss: 0.8792324662208557
epoch: 42 | loss: 0.8760316967964172
epoch: 43 | loss: 0.8747496008872986
epoch: 44 | loss: 0.8711562752723694
epoch: 45 | loss: 0.8710522055625916
epoch: 46 | loss: 0.8680157661437988
epoch: 47 | loss: 0.8678548336029053
epoch: 48 | loss: 0.8665513396263123
epoch: 49 | loss: 0.8651410341262817
epoch: 50 | loss: 0.8624374866485596
epoch: 51 | loss: 0.8636773228645325
epoch: 52 | loss: 0.8595507144927979
epoch: 53 | loss: 0.8587436079978943
epoch: 54 | loss: 0.8604149222373962
epoch: 55 | loss: 0.8574340343475342
epoch: 56 | loss: 0.858605146408081
epoch: 57 | loss: 0.8558531999588013
epoch: 58 | loss: 0.853967547416687
epoch: 59 | loss: 0.8558344841003418
epoch: 60 | loss: 0.8517416715621948
epoch: 61 | loss: 0.8511307239532471
epoch: 62 | loss: 0.8508932590484619
epoch: 63 | loss: 0.8502234220504761
epoch: 64 | loss: 0.8500387072563171
epoch: 65 | loss: 0.847018837928772
epoch: 66 | loss: 0.8489623069763184
epoch: 67 | loss: 0.845676064491272
epoch: 68 | loss: 0.8464049696922302
epoch: 69 | loss: 0.8453627824783325
epoch: 70 | loss: 0.8446373343467712
epoch: 71 | loss: 0.8452925086021423
epoch: 72 | loss: 0.8445174098014832
epoch: 73 | loss: 0.8424318432807922
epoch: 74 | loss: 0.8421963453292847
epoch: 75 | loss: 0.8431372046470642
epoch: 76 | loss: 0.8410834670066833
epoch: 77 | loss: 0.8414391279220581
epoch: 78 | loss: 0.8405441045761108
epoch: 79 | loss: 0.8387545943260193
epoch: 80 | loss: 0.8389781713485718
epoch: 81 | loss: 0.8384215831756592
epoch: 82 | loss: 0.8379132747650146
epoch: 83 | loss: 0.8378563523292542
epoch: 84 | loss: 0.8382569551467896
epoch: 85 | loss: 0.8353729248046875
epoch: 86 | loss: 0.8364304900169373
epoch: 87 | loss: 0.8348469138145447
epoch: 88 | loss: 0.8365727663040161
epoch: 89 | loss: 0.8345482349395752
epoch: 90 | loss: 0.8332929015159607
epoch: 91 | loss: 0.8343644738197327
epoch: 92 | loss: 0.8331686854362488
epoch: 93 | loss: 0.8329210877418518
epoch: 94 | loss: 0.8331879377365112
epoch: 95 | loss: 0.8334156274795532
epoch: 96 | loss: 0.8327174782752991
epoch: 97 | loss: 0.8332985639572144
epoch: 98 | loss: 0.8310623168945312
epoch: 99 | loss: 0.831024706363678
epoch: 100 | loss: 0.8295609951019287
epoch: 101 | loss: 0.8303834795951843
epoch: 102 | loss: 0.82851243019104
epoch: 103 | loss: 0.8300996422767639
epoch: 104 | loss: 0.8293876051902771
epoch: 105 | loss: 0.8282427787780762
epoch: 106 | loss: 0.8283918499946594
epoch: 107 | loss: 0.8278989791870117
epoch: 108 | loss: 0.8285083770751953
epoch: 109 | loss: 0.8288356065750122
epoch: 110 | loss: 0.8273544907569885
epoch: 111 | loss: 0.8282226324081421
epoch: 112 | loss: 0.8258940577507019
epoch: 113 | loss: 0.8261713981628418
epoch: 114 | loss: 0.8268558382987976
epoch: 115 | loss: 0.8255085945129395
epoch: 116 | loss: 0.824646532535553
epoch: 117 | loss: 0.824540376663208
epoch: 118 | loss: 0.8239481449127197
epoch: 119 | loss: 0.8246249556541443
epoch: 120 | loss: 0.8236058354377747
epoch: 121 | loss: 0.8260918259620667
epoch: 122 | loss: 0.8217374086380005
epoch: 123 | loss: 0.8247909545898438
epoch: 124 | loss: 0.8229131698608398
epoch: 125 | loss: 0.8238086700439453
epoch: 126 | loss: 0.8233526945114136
epoch: 127 | loss: 0.8224150538444519
epoch: 128 | loss: 0.8211864829063416
epoch: 129 | loss: 0.8216996788978577
epoch: 130 | loss: 0.8208577036857605
epoch: 131 | loss: 0.8209961652755737
epoch: 132 | loss: 0.8214232921600342
epoch: 133 | loss: 0.8215018510818481
epoch: 134 | loss: 0.8192088007926941
epoch: 135 | loss: 0.8201285004615784
epoch: 136 | loss: 0.8201742172241211
epoch: 137 | loss: 0.8185954689979553
epoch: 138 | loss: 0.8187788128852844
epoch: 139 | loss: 0.8204838037490845
epoch: 140 | loss: 0.8205710649490356
epoch: 141 | loss: 0.8206640481948853
epoch: 142 | loss: 0.8185738921165466
epoch: 143 | loss: 0.8186677694320679
epoch: 144 | loss: 0.818782389163971
epoch: 145 | loss: 0.8190337419509888
epoch: 146 | loss: 0.8156030774116516
epoch: 147 | loss: 0.8160635828971863
epoch: 148 | loss: 0.8178190588951111
epoch: 149 | loss: 0.8176181316375732
epoch: 150 | loss: 0.8166385889053345
epoch: 151 | loss: 0.8170297145843506
epoch: 152 | loss: 0.8156062960624695
epoch: 153 | loss: 0.8166030645370483
epoch: 154 | loss: 0.817018985748291
epoch: 155 | loss: 0.8134487271308899
epoch: 156 | loss: 0.8155181407928467
epoch: 157 | loss: 0.8145790100097656
epoch: 158 | loss: 0.8143784999847412
epoch: 159 | loss: 0.8119781017303467
epoch: 160 | loss: 0.8137127161026001
epoch: 161 | loss: 0.813929557800293
epoch: 162 | loss: 0.8138075470924377
epoch: 163 | loss: 0.8143131732940674
epoch: 164 | loss: 0.8142606616020203
epoch: 165 | loss: 0.8142839074134827
epoch: 166 | loss: 0.8141875863075256
epoch: 167 | loss: 0.8125407099723816
epoch: 168 | loss: 0.8132919669151306
epoch: 169 | loss: 0.8136700987815857
epoch: 170 | loss: 0.8130705952644348
epoch: 171 | loss: 0.812939465045929
epoch: 172 | loss: 0.8133604526519775
epoch: 173 | loss: 0.8102015852928162
epoch: 174 | loss: 0.8124292492866516
epoch: 175 | loss: 0.8103638887405396
epoch: 176 | loss: 0.8125094175338745
epoch: 177 | loss: 0.8103065490722656
epoch: 178 | loss: 0.8113747239112854
epoch: 179 | loss: 0.8103126287460327
epoch: 180 | loss: 0.8096091747283936
epoch: 181 | loss: 0.8106652498245239
epoch: 182 | loss: 0.8113880157470703
epoch: 183 | loss: 0.8095852136611938
epoch: 184 | loss: 0.8099001049995422
epoch: 185 | loss: 0.8091253042221069
epoch: 186 | loss: 0.8088341355323792
epoch: 187 | loss: 0.807734489440918
epoch: 188 | loss: 0.8089990615844727
epoch: 189 | loss: 0.8093637824058533
epoch: 190 | loss: 0.8077855110168457
epoch: 191 | loss: 0.808936357498169
epoch: 192 | loss: 0.8076749444007874
epoch: 193 | loss: 0.8085682392120361
epoch: 194 | loss: 0.810131847858429
epoch: 195 | loss: 0.8083273768424988
epoch: 196 | loss: 0.8074005246162415
epoch: 197 | loss: 0.8067494630813599
epoch: 198 | loss: 0.8061627149581909
epoch: 199 | loss: 0.8067682981491089
epoch: 200 | loss: 0.8060821294784546
epoch: 201 | loss: 0.8074260950088501
epoch: 202 | loss: 0.8051571249961853
epoch: 203 | loss: 0.807102620601654
epoch: 204 | loss: 0.8060517311096191
epoch: 205 | loss: 0.8061521649360657
epoch: 206 | loss: 0.8080235719680786
epoch: 207 | loss: 0.8057103753089905
epoch: 208 | loss: 0.8049629330635071
epoch: 209 | loss: 0.8048995137214661
epoch: 210 | loss: 0.807871401309967
epoch: 211 | loss: 0.8055445551872253
epoch: 212 | loss: 0.8046140074729919
epoch: 213 | loss: 0.8061550855636597
epoch: 214 | loss: 0.8071233630180359
epoch: 215 | loss: 0.8043204545974731
epoch: 216 | loss: 0.803074836730957
epoch: 217 | loss: 0.8038113713264465
epoch: 218 | loss: 0.8040398359298706
epoch: 219 | loss: 0.802034318447113
epoch: 220 | loss: 0.8043425679206848
epoch: 221 | loss: 0.803110659122467
epoch: 222 | loss: 0.8027478456497192
epoch: 223 | loss: 0.803257942199707
epoch: 224 | loss: 0.8032462000846863
epoch: 225 | loss: 0.8019963502883911
epoch: 226 | loss: 0.8034860491752625
epoch: 227 | loss: 0.8020029067993164
epoch: 228 | loss: 0.8027994632720947
epoch: 229 | loss: 0.8023451566696167
epoch: 230 | loss: 0.8023901581764221
epoch: 231 | loss: 0.8021701574325562
epoch: 232 | loss: 0.8028672933578491
epoch: 233 | loss: 0.8021149635314941
epoch: 234 | loss: 0.801041305065155
epoch: 235 | loss: 0.8027452230453491
epoch: 236 | loss: 0.8017370700836182
epoch: 237 | loss: 0.799903392791748
epoch: 238 | loss: 0.8015609383583069
epoch: 239 | loss: 0.8024898767471313
epoch: 240 | loss: 0.8018680214881897
epoch: 241 | loss: 0.8006507754325867
epoch: 242 | loss: 0.8010159134864807
epoch: 243 | loss: 0.8002366423606873
epoch: 244 | loss: 0.7994447946548462
epoch: 245 | loss: 0.7992206811904907
epoch: 246 | loss: 0.8014925122261047
epoch: 247 | loss: 0.8004409074783325
epoch: 248 | loss: 0.7997384071350098
epoch: 249 | loss: 0.8002506494522095
epoch: 250 | loss: 0.7996119260787964
epoch: 251 | loss: 0.7991271615028381
epoch: 252 | loss: 0.7991812825202942
epoch: 253 | loss: 0.7983019351959229
epoch: 254 | loss: 0.7980670928955078
epoch: 255 | loss: 0.7999222278594971
epoch: 256 | loss: 0.7998907566070557
epoch: 257 | loss: 0.7983078360557556
epoch: 258 | loss: 0.7987162470817566
epoch: 259 | loss: 0.8010417222976685
epoch: 260 | loss: 0.798862636089325
epoch: 261 | loss: 0.799621045589447
epoch: 262 | loss: 0.7985557317733765
epoch: 263 | loss: 0.7995211482048035
epoch: 264 | loss: 0.7994036674499512
epoch: 265 | loss: 0.7988373041152954
epoch: 266 | loss: 0.7997336387634277
epoch: 267 | loss: 0.7988072037696838
epoch: 268 | loss: 0.7967416644096375
epoch: 269 | loss: 0.7989187240600586
epoch: 270 | loss: 0.7985715270042419
epoch: 271 | loss: 0.7965390682220459
epoch: 272 | loss: 0.7972954511642456
epoch: 273 | loss: 0.7993395328521729
epoch: 274 | loss: 0.7982103228569031
epoch: 275 | loss: 0.7960111498832703
epoch: 276 | loss: 0.7976548671722412
epoch: 277 | loss: 0.7968478798866272
epoch: 278 | loss: 0.7969324588775635
epoch: 279 | loss: 0.798731803894043
epoch: 280 | loss: 0.795722484588623
epoch: 281 | loss: 0.7966232895851135
epoch: 282 | loss: 0.7975022196769714
epoch: 283 | loss: 0.7985416054725647
epoch: 284 | loss: 0.7971193790435791
epoch: 285 | loss: 0.7965878844261169
epoch: 286 | loss: 0.7979710102081299
epoch: 287 | loss: 0.7979772090911865
epoch: 288 | loss: 0.7977533340454102
epoch: 289 | loss: 0.7981339693069458
epoch: 290 | loss: 0.7975791096687317
epoch: 291 | loss: 0.7954375147819519
epoch: 292 | loss: 0.7968193888664246
epoch: 293 | loss: 0.7965559959411621
epoch: 294 | loss: 0.7969831228256226
epoch: 295 | loss: 0.7969378232955933
epoch: 296 | loss: 0.7954202890396118
epoch: 297 | loss: 0.79527747631073
epoch: 298 | loss: 0.7937472462654114
epoch: 299 | loss: 0.7970866560935974
epoch: 300 | loss: 0.7951906323432922
epoch: 301 | loss: 0.7965706586837769
epoch: 302 | loss: 0.7947418093681335
epoch: 303 | loss: 0.7951503992080688
epoch: 304 | loss: 0.7951589226722717
epoch: 305 | loss: 0.7956068515777588
epoch: 306 | loss: 0.7944691181182861
epoch: 307 | loss: 0.7962888479232788
epoch: 308 | loss: 0.7939130067825317
epoch: 309 | loss: 0.794910728931427
epoch: 310 | loss: 0.7964211106300354
epoch: 311 | loss: 0.7941305637359619
epoch: 312 | loss: 0.7954553961753845
epoch: 313 | loss: 0.7952772974967957
epoch: 314 | loss: 0.79443359375
epoch: 315 | loss: 0.7941414713859558
epoch: 316 | loss: 0.795490026473999
epoch: 317 | loss: 0.7936715483665466
epoch: 318 | loss: 0.7935963869094849
epoch: 319 | loss: 0.795302152633667
epoch: 320 | loss: 0.7959867715835571
epoch: 321 | loss: 0.7929020524024963
epoch: 322 | loss: 0.7958396673202515
epoch: 323 | loss: 0.7951218485832214
epoch: 324 | loss: 0.7938253283500671
epoch: 325 | loss: 0.79352205991745
epoch: 326 | loss: 0.7951303720474243
epoch: 327 | loss: 0.7926998734474182
epoch: 328 | loss: 0.7926695346832275
epoch: 329 | loss: 0.7944962978363037
epoch: 330 | loss: 0.794084370136261
epoch: 331 | loss: 0.7933251857757568
epoch: 332 | loss: 0.7936704754829407
epoch: 333 | loss: 0.7937490344047546
epoch: 334 | loss: 0.7948497533798218
epoch: 335 | loss: 0.7935193181037903
epoch: 336 | loss: 0.7936464548110962
epoch: 337 | loss: 0.7922781109809875
epoch: 338 | loss: 0.7931205034255981
epoch: 339 | loss: 0.7932087182998657
epoch: 340 | loss: 0.7935280799865723
epoch: 341 | loss: 0.7927852272987366
epoch: 342 | loss: 0.7933302521705627
epoch: 343 | loss: 0.7929536700248718
epoch: 344 | loss: 0.7916866540908813
epoch: 345 | loss: 0.7931004166603088
epoch: 346 | loss: 0.7922238111495972
epoch: 347 | loss: 0.7916903495788574
epoch: 348 | loss: 0.792066752910614
epoch: 349 | loss: 0.7918863892555237
epoch: 350 | loss: 0.791185200214386
epoch: 351 | loss: 0.792527437210083
epoch: 352 | loss: 0.7927981615066528
epoch: 353 | loss: 0.7937175035476685
epoch: 354 | loss: 0.7922959923744202
epoch: 355 | loss: 0.7922937273979187
epoch: 356 | loss: 0.7916705012321472
epoch: 357 | loss: 0.7917980551719666
epoch: 358 | loss: 0.7917836308479309
epoch: 359 | loss: 0.7921571731567383
epoch: 360 | loss: 0.7917948961257935
epoch: 361 | loss: 0.7923921942710876
epoch: 362 | loss: 0.7914852499961853
epoch: 363 | loss: 0.7913793325424194
epoch: 364 | loss: 0.7909042835235596
epoch: 365 | loss: 0.7920703887939453
epoch: 366 | loss: 0.7915241122245789
epoch: 367 | loss: 0.7927995920181274
epoch: 368 | loss: 0.7924628853797913
epoch: 369 | loss: 0.7919652462005615
epoch: 370 | loss: 0.7915054559707642
epoch: 371 | loss: 0.789770781993866
epoch: 372 | loss: 0.7912511229515076
epoch: 373 | loss: 0.7910586595535278
epoch: 374 | loss: 0.792759895324707
epoch: 375 | loss: 0.7924102544784546
epoch: 376 | loss: 0.7922257781028748
epoch: 377 | loss: 0.7908303141593933
epoch: 378 | loss: 0.792330265045166
epoch: 379 | loss: 0.7910569310188293
epoch: 380 | loss: 0.7909658551216125
epoch: 381 | loss: 0.7929670214653015
epoch: 382 | loss: 0.7903615236282349
epoch: 383 | loss: 0.7911381721496582
epoch: 384 | loss: 0.7903633713722229
epoch: 385 | loss: 0.7906671762466431
epoch: 386 | loss: 0.7914663553237915
epoch: 387 | loss: 0.7910645008087158
epoch: 388 | loss: 0.79251629114151
epoch: 389 | loss: 0.7905676960945129
epoch: 390 | loss: 0.7907590866088867
epoch: 391 | loss: 0.7906827926635742
epoch: 392 | loss: 0.7908309698104858
epoch: 393 | loss: 0.7899208664894104
epoch: 394 | loss: 0.7891188263893127
epoch: 395 | loss: 0.7908885478973389
epoch: 396 | loss: 0.7901912927627563
epoch: 397 | loss: 0.7903451919555664
epoch: 398 | loss: 0.7915223240852356
epoch: 399 | loss: 0.7899500727653503
epoch: 400 | loss: 0.7894230484962463
epoch: 401 | loss: 0.790290117263794
epoch: 402 | loss: 0.790334165096283
epoch: 403 | loss: 0.7897645235061646
epoch: 404 | loss: 0.7907637357711792
epoch: 405 | loss: 0.7891849279403687
epoch: 406 | loss: 0.7897936105728149
epoch: 407 | loss: 0.7898786664009094
epoch: 408 | loss: 0.7893531322479248
epoch: 409 | loss: 0.7902472019195557
epoch: 410 | loss: 0.7896935343742371
epoch: 411 | loss: 0.7896223068237305
epoch: 412 | loss: 0.7891576886177063
epoch: 413 | loss: 0.788117527961731
epoch: 414 | loss: 0.7893483638763428
epoch: 415 | loss: 0.7898932099342346
epoch: 416 | loss: 0.7899599075317383
epoch: 417 | loss: 0.7896488904953003
epoch: 418 | loss: 0.7909137606620789
epoch: 419 | loss: 0.7889174222946167
epoch: 420 | loss: 0.7885888814926147
epoch: 421 | loss: 0.7898843884468079
epoch: 422 | loss: 0.7901782989501953
epoch: 423 | loss: 0.7899724245071411
epoch: 424 | loss: 0.7890435457229614
epoch: 425 | loss: 0.7879297137260437
epoch: 426 | loss: 0.7885004281997681
epoch: 427 | loss: 0.7891690731048584
epoch: 428 | loss: 0.7899129390716553
epoch: 429 | loss: 0.7893964052200317
epoch: 430 | loss: 0.7887376546859741
epoch: 431 | loss: 0.7875175476074219
epoch: 432 | loss: 0.7885361909866333
epoch: 433 | loss: 0.7898117303848267
epoch: 434 | loss: 0.7902800440788269
epoch: 435 | loss: 0.7892609238624573
epoch: 436 | loss: 0.7901159524917603
epoch: 437 | loss: 0.7891820669174194
epoch: 438 | loss: 0.7899208068847656
epoch: 439 | loss: 0.7872016429901123
epoch: 440 | loss: 0.7885120511054993
epoch: 441 | loss: 0.7896409034729004
epoch: 442 | loss: 0.7905316948890686
epoch: 443 | loss: 0.7875301241874695
epoch: 444 | loss: 0.7895780801773071
epoch: 445 | loss: 0.7888208627700806
epoch: 446 | loss: 0.788810670375824
epoch: 447 | loss: 0.7895187139511108
epoch: 448 | loss: 0.7888911366462708
epoch: 449 | loss: 0.7875345945358276
epoch: 450 | loss: 0.7881395816802979
epoch: 451 | loss: 0.7873802185058594
epoch: 452 | loss: 0.7893799543380737
epoch: 453 | loss: 0.7885197997093201
epoch: 454 | loss: 0.7898794412612915
